ลำดับ,จังหวัดที่สำรวจ,ภูมิลำเนา,จังหวัด,เพศ,อายุ,ระดับการศึกษา,การประกอบอาชีพ,ท่านมีอาชีพรองหรือไม่,อาชีพที่มีรายได้มากอันดับที่ 2,ท่านทำงานในฐานะอะไร,รายได้รวมเฉลี่ยของท่านในปัจจุบัน,จำนวนคนที่ร่วมใช้จ่ายจากรายได้ของท่าน,โดยเฉลี่ยรายได้รวมของท่านเพียงพอกับรายจ่ายในแต่ละเดือนหรือไม่,ท่านมีภาวะหนี้สินหรือไม่,ภาระหนี้สินส่วนใหญ่ของท่านมาจาก,รายได้ที่ได้รับจากการทำงาน,งานที่ท่านทำอยู่ได้รับค่าตอบแทนในประเภท,ทำงานหนักเกินไป,สภาพความเป็นอยู่,งานของท่านมีปัญหา ทะเลาะขัดแย้งบ้างหรือไม่,ในเวลางานท่านเคยประสบเหตุการณ์ไม่ปลอดภัยต่อชีวิตและทรัพย์สินบ้างหรือไม่,ไม่ได้รับค่าตอบแทนตามที่ตกลงไว้,ได้รับค่าตอบแทนล่าช้า,ชั่วโมงทำงานมากเกินไป,ไม่สามารถหยุดงานได้,ไม่มีสวัสดิการ,อาชีพในปัจจุบัน ท่านทำมานานเท่าใด,ก่อนหน้าที่ท่านทำงานในปัจจุบันท่านเคยทำงาน/ประกอบอาชีพหรือไม่,ท่านอยากทำงานในระบบหรือองค์กรณ์ที่มีระบบสวัสดิการหรือไม่,ท่านเคยโดนดูถูก / ไม่ได้รับการยอมรับจากการทำงานหรือไม่,อะไรคือความสำเร็จในชีวิตการทำงานในอนาคตของท่าน,อาชีพ
19404,พัทลุง,พัทลุง,พัทลุง,หญิง,40,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,มี,แรงงานรับจ้างทั่วไป,ลูกจ้าง,9000,4,ไม่เพียงพอ,มี,นอกระบบ,9000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,,ไม่ใช่,ไม่ใช่,ใช่,ไม่ใช่,ไม่ใช่,,เคย,ไม่อยาก,,,อาชีพนวด
34948,สงขลา,สงขลา,สงขลา,หญิง,59,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,3000,2,ไม่เพียงพอ,มี,ในระบบ ,3000.0,รายวัน,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,10.0,เคย,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
67177,พระนครศรีอยุธยา,พระนครศรีอยุธยา,พระนครศรีอยุธยา,หญิง,67,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,8000,2,เพียงพอ,ไม่มี,นอกระบบ,3000.0,รายงวด/รายครั้ง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,6.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
80672,นครนายก,นครนายก,นครนายก,หญิง,57,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,การรวมกลุ่ม,5300,5,เพียงพอ,ไม่มี,นอกระบบ,5000.0,รายเดือน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
80679,นครนายก,นครนายก,นครนายก,หญิง,54,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,การรวมกลุ่ม,6300,6,เพียงพอ,ไม่มี,นอกระบบ,6000.0,รายเดือน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,อยาก,,รายได้เพิ่มขึ้น,อาชีพนวด
110744,ยโสธร,ยโสธร,ยโสธร,หญิง,51,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,นายจ้าง,8000,2,ไม่เพียงพอ,มี,ในระบบ ,8000.0,รายงวด/รายครั้ง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,18.0,เคย,ไม่อยาก,ไม่เคย,หมดภาระหนี้สิน,อาชีพนวด
136686,สุโขทัย,สุโขทัย,สุโขทัย,หญิง,67,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,มี,เกษตรกร/ประมงน้ำจืด,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,9000,6,ไม่เพียงพอ,มี,ในระบบ ,9000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,เคย,ไม่อยาก,,หมดภาระหนี้สิน,อาชีพนวด
139320,บึงกาฬ,บึงกาฬ,บึงกาฬ,หญิง,55,ประถมศึกษาหรือต่ำกว่า,มี,มี,เกษตรกร/ประมงน้ำจืด,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,8000,5,ไม่เพียงพอ,มี,ในระบบ ,8000.0,รายงวด/รายครั้ง,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,มี,เคย,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,อยาก,เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
139987,เพชรบุรี,เพชรบุรี,เพชรบุรี,หญิง,41,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,9000,5,เพียงพอ,ไม่มี,นอกระบบ,9000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,13.0,เคย,ไม่อยาก,ไม่เคย,ได้รับการยอมรับ/ยกย่อง,อาชีพนวด
140765,สิงห์บุรี,สิงห์บุรี,สิงห์บุรี,ชาย,57,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,การรวมกลุ่ม,4500,1,ไม่เพียงพอ,มี,ในระบบ ,2500.0,รายวัน,อื่นๆ,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,6.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
141896,นครปฐม,นครปฐม,นครปฐม,หญิง,59,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,อื่นๆ,5000,4,ไม่เพียงพอ,มี,ในระบบ ,5000.0,รายวัน,กำไรน้อย/รายได้น้อย,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
142495,สุโขทัย,สุโขทัย,สุโขทัย,หญิง,40,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,15000,5,ไม่เพียงพอ,มี,ในระบบ ,15000.0,รายชั่วโมง,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,6.0,เคย,อยาก,,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
142532,บึงกาฬ,บึงกาฬ,พิจิตร,หญิง,48,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,มี,แรงงานรับจ้างทั่วไป,ลูกจ้าง,10000,4,เพียงพอ,ไม่มี,นอกระบบ,10000.0,รายงวด/รายครั้ง,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,30.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
143899,นครปฐม,นครปฐม,นครปฐม,หญิง,49,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,4500,5,ไม่เพียงพอ,ไม่มี,นอกระบบ,4500.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
143958,กาฬสินธุ์,กาฬสินธุ์,กาฬสินธุ์,หญิง,33,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,30000,3,ไม่เพียงพอ,มี,นอกระบบ,30000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง แต่อยู่ระหว่างผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,2.0,เคย,ไม่อยาก,เคย,บุตรหลานสำเร็จการศึกษา,อาชีพนวด
144490,อ่างทอง,อ่างทอง,อ่างทอง,หญิง,63,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,3000,3,ไม่เพียงพอ,มี,นอกระบบ,3000.0,รายชั่วโมง,,อื่นๆ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
144603,นนทบุรี,นครสวรรค์,พิจิตร,หญิง,68,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,7000,3,ไม่เพียงพอ,มี,ในระบบ ,,,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,,,อาชีพนวด
145831,แพร่,แพร่,แพร่,หญิง,61,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,12000,2,เพียงพอ,ไม่มี,นอกระบบ,12000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,30.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
145838,แพร่,แพร่,แพร่,หญิง,66,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,8000,1,ไม่เพียงพอ,ไม่มี,นอกระบบ,8000.0,รายวัน,อื่นๆ,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,30.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
145927,แพร่,แพร่,แพร่,หญิง,61,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,10000,4,ไม่เพียงพอ,ไม่มี,นอกระบบ,10000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,2.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
146608,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,ประจวบคีรีขันธ์,หญิง,53,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,5000,1,เพียงพอ,ไม่มี,นอกระบบ,5000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,6.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,,,อาชีพนวด
152614,แพร่,แพร่,แพร่,หญิง,48,ประถมศึกษาหรือต่ำกว่า,มี,มี,แรงงานรับจ้างทั่วไป,ลูกจ้างทำงานหลายเจ้า,5000,2,ไม่เพียงพอ,มี,ในระบบ ,5000.0,รายงวด/รายครั้ง,อื่นๆ,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,15.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
155229,ยะลา,ยะลา,ยะลา,หญิง,62,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,2000,5,ไม่เพียงพอ,มี,นอกระบบ,2000.0,รายชั่วโมง,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,อยาก,เคย,บุตรหลานสำเร็จการศึกษา,อาชีพนวด
156558,อุตรดิตถ์,อุตรดิตถ์,อุตรดิตถ์,หญิง,51,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,มี,อื่นๆ,ลูกจ้าง,6000,3,ไม่เพียงพอ,มี,ในระบบ ,6000.0,รายเดือน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,7.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
160812,ร้อยเอ็ด,ร้อยเอ็ด,ร้อยเอ็ด,หญิง,48,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,3000,8,เพียงพอ,มี,ในระบบ ,0.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,ไม่เคย,หมดภาระหนี้สิน,อาชีพนวด
161882,พระนครศรีอยุธยา,พระนครศรีอยุธยา,พระนครศรีอยุธยา,ชาย,65,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,10000,3,ไม่เพียงพอ,มี,ในระบบ ,10000.0,รายงวด/รายครั้ง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
161993,เพชรบุรี,เพชรบุรี,เพชรบุรี,หญิง,59,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,มี,อื่นๆ,ลูกจ้าง,9000,2,ไม่เพียงพอ,มี,ในระบบ ,,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,เคย,ไม่อยาก,ไม่เคย,หมดภาระหนี้สิน,อาชีพนวด
162337,พิษณุโลก,พิษณุโลก,ชัยนาท,หญิง,68,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,6000,2,ไม่เพียงพอ,มี,ในระบบ ,,รายเดือน,ทำงานหนักเกินไป,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,5.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
165613,เพชรบุรี,เพชรบุรี,เพชรบุรี,หญิง,60,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,9000,2,เพียงพอ,ไม่มี,นอกระบบ,9000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
168489,พัทลุง,พัทลุง,พัทลุง,หญิง,29,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,15000,2,ไม่เพียงพอ,มี,ในระบบ ,,รายวัน,กำไรน้อย/รายได้น้อย,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,1.0,เคย,ไม่อยาก,ไม่เคย,บุตรหลานสำเร็จการศึกษา,อาชีพนวด
169440,พัทลุง,พัทลุง,พัทลุง,หญิง,41,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,12000,2,ไม่เพียงพอ,มี,ในระบบ ,12000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง แต่อยู่ระหว่างผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,4.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
169450,พัทลุง,พัทลุง,พัทลุง,หญิง,52,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,12000,2,ไม่เพียงพอ,มี,นอกระบบ,,รายชั่วโมง,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง แต่อยู่ระหว่างผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,4.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
169536,พัทลุง,พัทลุง,พัทลุง,หญิง,62,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,12000,2,ไม่เพียงพอ,มี,ในระบบ ,12000.0,รายชั่วโมง,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง แต่อยู่ระหว่างผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,4.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
169566,พัทลุง,พัทลุง,พัทลุง,หญิง,44,ปริญญาตรี,มี,มี,อื่นๆ,การรวมกลุ่ม,10000,5,ไม่เพียงพอ,มี,ในระบบ ,8000.0,รายชั่วโมง,กำไรน้อย/รายได้น้อย,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,1.0,เคย,ไม่อยาก,ไม่เคย,หมดภาระหนี้สิน,อาชีพนวด
174108,ระยอง,ระยอง,ระยอง,ชาย,56,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,อื่นๆ,9000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,9000.0,รายวัน,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,5.0,เคย,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
178498,สุโขทัย,สุโขทัย,สุโขทัย,หญิง,46,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,9000,3,ไม่เพียงพอ,มี,ในระบบ ,9000.0,รายวัน,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ใช่,ใช่,ไม่ใช่,ไม่ใช่,7.0,ไม่เคยทำงานมาก่อน,อยาก,เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
178785,ระยอง,ระยอง,ระยอง,หญิง,56,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,9000,3,เพียงพอ,มี,ในระบบ ,,,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,,,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,,,อาชีพนวด
181266,ระยอง,ระยอง,ระยอง,หญิง,64,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,,,ลูกจ้าง,20000,1,เพียงพอ,ไม่มี,นอกระบบ,,,,เช่าบ้าน/เช่าที่อยู่อาศัย,ไม่มี,,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,,,อาชีพนวด
