ลำดับ,จังหวัดที่สำรวจ,ภูมิลำเนา,จังหวัด,เพศ,อายุ,ระดับการศึกษา,การประกอบอาชีพ,ท่านมีอาชีพรองหรือไม่,อาชีพที่มีรายได้มากอันดับที่ 2,ท่านทำงานในฐานะอะไร,รายได้รวมเฉลี่ยของท่านในปัจจุบัน,จำนวนคนที่ร่วมใช้จ่ายจากรายได้ของท่าน,โดยเฉลี่ยรายได้รวมของท่านเพียงพอกับรายจ่ายในแต่ละเดือนหรือไม่,ท่านมีภาวะหนี้สินหรือไม่,ภาระหนี้สินส่วนใหญ่ของท่านมาจาก,รายได้ที่ได้รับจากการทำงาน,งานที่ท่านทำอยู่ได้รับค่าตอบแทนในประเภท,ทำงานหนักเกินไป,สภาพความเป็นอยู่,งานของท่านมีปัญหา ทะเลาะขัดแย้งบ้างหรือไม่,ในเวลางานท่านเคยประสบเหตุการณ์ไม่ปลอดภัยต่อชีวิตและทรัพย์สินบ้างหรือไม่,ไม่ได้รับค่าตอบแทนตามที่ตกลงไว้,ได้รับค่าตอบแทนล่าช้า,ชั่วโมงทำงานมากเกินไป,ไม่สามารถหยุดงานได้,ไม่มีสวัสดิการ,อาชีพในปัจจุบัน ท่านทำมานานเท่าใด,ก่อนหน้าที่ท่านทำงานในปัจจุบันท่านเคยทำงาน/ประกอบอาชีพหรือไม่,ท่านอยากทำงานในระบบหรือองค์กรณ์ที่มีระบบสวัสดิการหรือไม่,ท่านเคยโดนดูถูก / ไม่ได้รับการยอมรับจากการทำงานหรือไม่,อะไรคือความสำเร็จในชีวิตการทำงานในอนาคตของท่าน,อาชีพ
292218,สมุทรปราการ,สมุทรปราการ,สมุทรปราการ,หญิง,69,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,5000,1,ไม่เพียงพอ,มี,นอกระบบ,5000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,20.0,เคย,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
292685,อุทัยธานี,อุทัยธานี,อุทัยธานี,ชาย,51,ประถมศึกษาหรือต่ำกว่า,มี,มี,เกษตรกร/ประมงน้ำจืด,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,10000,3,เพียงพอ,มี,ในระบบ ,9000.0,รายงวด/รายครั้ง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,บุตรหลานสำเร็จการศึกษา,อาชีพนวด
301638,สมุทรปราการ,สงขลา,สมุทรปราการ,หญิง,71,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,มี,อื่นๆ,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,8000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,5000.0,รายงวด/รายครั้ง,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,20.0,เคย,ไม่อยาก,เคย,รายได้เพิ่มขึ้น,อาชีพนวด
302105,นครราชสีมา,นครราชสีมา,นครราชสีมา,ชาย,65,ประถมศึกษาหรือต่ำกว่า,มี,มี,เกษตรกร/ประมงน้ำจืด,ลูกจ้าง,25000,6,เพียงพอ,ไม่มี,นอกระบบ,,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
304909,สมุทรปราการ,สมุทรปราการ,สมุทรปราการ,หญิง,69,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ลูกจ้างทำงานหลายเจ้า,10000,4,เพียงพอ,ไม่มี,นอกระบบ,6000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,8.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ขยายกิจการ,อาชีพนวด
306639,ตาก,ตาก,ตาก,หญิง,65,ประถมศึกษาหรือต่ำกว่า,มี,มี,อื่นๆ,นายจ้าง,3000,2,เพียงพอ,มี,ในระบบ ,,รายงวด/รายครั้ง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
307024,สมุทรปราการ,สมุทรปราการ,สมุทรปราการ,หญิง,54,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,3500,4,ไม่เพียงพอ,มี,ในระบบ ,4000.0,รายชั่วโมง,อื่นๆ,มีที่อยู่อาศัยเป็นของตนเอง แต่อยู่ระหว่างผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,6.0,เคย,ไม่อยาก,ไม่เคย,เป็นเจ้าของกิจการ,อาชีพนวด
307284,สมุทรปราการ,พระนครศรีอยุธยา,สมุทรปราการ,หญิง,70,ประถมศึกษาหรือต่ำกว่า,มี,มี,พ่อค้าแม่ค้าหาบเร่/แผงลอย,การรวมกลุ่ม,3000,4,ไม่เพียงพอ,มี,ในระบบ ,3000.0,รายชั่วโมง,รบกวนเวลาส่วนตัวมาเกินไป,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,ไม่เคย,ได้รับการยอมรับ/ยกย่อง,อาชีพนวด
309989,กาญจนบุรี,กาญจนบุรี,กาญจนบุรี,หญิง,57,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,อื่นๆ,4000,2,ไม่เพียงพอ,มี,ในระบบ ,4000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
312308,กาญจนบุรี,กาญจนบุรี,กาญจนบุรี,หญิง,64,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ช่วยธุรกิจครัวเรือนโดยไม่ได้รับค่าจ้าง,5000,3,ไม่เพียงพอ,มี,ในระบบ ,5000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
316430,กาญจนบุรี,กาญจนบุรี,กาญจนบุรี,หญิง,54,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,7000,2,ไม่เพียงพอ,มี,ในระบบ ,7000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,11.0,เคย,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
317206,สตูล,สตูล,สตูล,หญิง,52,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,อื่นๆ,4000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,4000.0,รายชั่วโมง,,เช่าบ้าน/เช่าที่อยู่อาศัย,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,3.0,เคย,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
318627,ร้อยเอ็ด,ร้อยเอ็ด,ร้อยเอ็ด,หญิง,35,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,12000,4,ไม่เพียงพอ,มี,ในระบบ ,15000.0,รายเดือน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,11.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
318643,ร้อยเอ็ด,ร้อยเอ็ด,ร้อยเอ็ด,หญิง,43,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,15000,4,ไม่เพียงพอ,มี,ในระบบ ,15000.0,รายงวด/รายครั้ง,กำไรน้อย/รายได้น้อย,เช่าบ้าน/เช่าที่อยู่อาศัย,ไม่มี,,ใช่,ใช่,ใช่,ไม่ใช่,ไม่ใช่,1.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
320698,กาญจนบุรี,กาญจนบุรี,กาญจนบุรี,ชาย,64,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,15000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,15000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,0.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,เป็นเจ้าของกิจการ,อาชีพนวด
321072,ร้อยเอ็ด,ร้อยเอ็ด,ร้อยเอ็ด,หญิง,28,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ลูกจ้างทำงานหลายเจ้า,20000,3,ไม่เพียงพอ,มี,นอกระบบ,20000.0,รายเดือน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,5.0,เคย,ไม่อยาก,ไม่เคย,หมดภาระหนี้สิน,อาชีพนวด
325348,พัทลุง,พัทลุง,พัทลุง,หญิง,32,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,12000,4,ไม่เพียงพอ,มี,นอกระบบ,12000.0,รายเดือน,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,2.0,เคย,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
326579,พัทลุง,พัทลุง,พัทลุง,หญิง,61,อนุปริญญา/ปวส.,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,5000,4,เพียงพอ,ไม่มี,นอกระบบ,5000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,15.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,เป็นเจ้าของกิจการ,อาชีพนวด
326820,ร้อยเอ็ด,ร้อยเอ็ด,ร้อยเอ็ด,หญิง,51,ประถมศึกษาหรือต่ำกว่า,มี,มี,เกษตรกร/ประมงน้ำจืด,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,15000,4,ไม่เพียงพอ,มี,ในระบบ ,10000.0,รายเดือน,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,5.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
331834,ราชบุรี,ราชบุรี,ราชบุรี,หญิง,53,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,4000,2,ไม่เพียงพอ,มี,ในระบบ ,,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,อยาก,,,อาชีพนวด
331856,ราชบุรี,ราชบุรี,ราชบุรี,หญิง,33,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,การรวมกลุ่ม,10600,3,ไม่เพียงพอ,มี,ในระบบ ,,รายวัน,,อาศัยอยู่กับผู้อื่น (เช่น เพื่อน คนรู้จัก เป็นต้น),มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,,ไม่เคยทำงานมาก่อน,อยาก,,,อาชีพนวด
342327,พัทลุง,พัทลุง,พัทลุง,หญิง,62,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,9000,1,เพียงพอ,ไม่มี,นอกระบบ,8400.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,5.0,เคย,อยาก,ไม่เคย,เป็นเจ้าของกิจการ,อาชีพนวด
348248,นครศรีธรรมราช,นครศรีธรรมราช,นครศรีธรรมราช,หญิง,50,ประถมศึกษาหรือต่ำกว่า,มี,,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,6600,5,ไม่เพียงพอ,มี,ในระบบ ,,รายวัน,กำไรน้อย/รายได้น้อย,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
377852,ชัยภูมิ,ชัยภูมิ,ชัยภูมิ,หญิง,50,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,15000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,,รายชั่วโมง,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
386676,นครศรีธรรมราช,นครศรีธรรมราช,นครศรีธรรมราช,ชาย,88,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,2500,1,เพียงพอ,ไม่มี,นอกระบบ,2000.0,รายเดือน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,20.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
402841,นครศรีธรรมราช,นครศรีธรรมราช,นครศรีธรรมราช,หญิง,56,อนุปริญญา/ปวส.,มี,มี,เกษตรกร/ประมงน้ำจืด,ลูกจ้าง,8000,1,ไม่เพียงพอ,มี,ในระบบ ,5000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,10.0,ไม่เคยทำงานมาก่อน,อยาก,เคย,รายได้เพิ่มขึ้น,อาชีพนวด
413610,อุดรธานี,อุดรธานี,อุดรธานี,หญิง,38,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,9000,3,ไม่เพียงพอ,ไม่มี,นอกระบบ,2000.0,รายวัน,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,7.0,เคย,ไม่อยาก,เคย,เป็นเจ้าของกิจการ,อาชีพนวด
426845,ลพบุรี,ลพบุรี,ลพบุรี,หญิง,65,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,5000,1,เพียงพอ,ไม่มี,นอกระบบ,4000.0,รายงวด/รายครั้ง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
427505,บุรีรัมย์,บุรีรัมย์,บุรีรัมย์,หญิง,20,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,3000,3,ไม่เพียงพอ,ไม่มี,นอกระบบ,3000.0,รายเดือน,กำไรน้อย/รายได้น้อย,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,5.0,ไม่เคยทำงานมาก่อน,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
443486,นครราชสีมา,นครราชสีมา,นครราชสีมา,หญิง,61,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,4500,3,เพียงพอ,ไม่มี,นอกระบบ,4500.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,15.0,เคย,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
446061,สุรินทร์,สุรินทร์,สุรินทร์,ชาย,43,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,15000,4,เพียงพอ,มี,ในระบบ ,15000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
446087,สุรินทร์,สุรินทร์,สุรินทร์,หญิง,43,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,15000,4,ไม่เพียงพอ,มี,ในระบบ ,15000.0,รายวัน,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
496577,ปราจีนบุรี,ปราจีนบุรี,ปราจีนบุรี,หญิง,66,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,0,1,เพียงพอ,ไม่มี,นอกระบบ,0.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,15.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
497583,อุบลราชธานี,อุบลราชธานี,อุบลราชธานี,ชาย,41,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,อื่นๆ,1500,1,ไม่เพียงพอ,ไม่มี,นอกระบบ,,,,อาศัยอยู่กับบิดา มารดา ญาติ พี่น้อง,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,5.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
505789,กำแพงเพชร,กำแพงเพชร,กำแพงเพชร,หญิง,48,มัธยมศึกษาตอนปลาย/ปวช.หรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,10000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,10000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,เคย,อยาก,,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
506652,กาญจนบุรี,กาญจนบุรี,กาญจนบุรี,ชาย,50,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ลูกจ้าง,6000,3,เพียงพอ,ไม่มี,นอกระบบ,6000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,11.0,เคย,อยาก,เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
522269,สระบุรี,สระบุรี,สระบุรี,หญิง,61,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ช่วยธุรกิจครัวเรือนโดยไม่ได้รับค่าจ้าง,6000,0,เพียงพอ,มี,ในระบบ ,6000.0,รายเดือน,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,10.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,ไม่ได้ตั้งเป้าหมาย,อาชีพนวด
526692,สุรินทร์,สุรินทร์,สุรินทร์,หญิง,47,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,7500,2,ไม่เพียงพอ,มี,นอกระบบ,7500.0,รายวัน,กำไรน้อย/รายได้น้อย,เช่าบ้าน/เช่าที่อยู่อาศัย,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,20.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,เป็นเจ้าของกิจการ,อาชีพนวด
527436,ราชบุรี,ราชบุรี,ราชบุรี,หญิง,69,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ช่วยธุรกิจครัวเรือนโดยไม่ได้รับค่าจ้าง,15600,1,เพียงพอ,ไม่มี,นอกระบบ,15000.0,รายชั่วโมง,,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,15.0,เคย,ไม่อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
538822,กรุงเทพมหานคร,ชัยภูมิ,ชัยภูมิ,หญิง,56,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ลูกจ้าง,12000,1,เพียงพอ,มี,ในระบบ ,12000.0,รายวัน,,เช่าบ้าน/เช่าที่อยู่อาศัย,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,6.0,เคย,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
550923,อ่างทอง,อ่างทอง,อ่างทอง,หญิง,56,มัธยมศึกษาตอนต้นหรือเทียบเท่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,6000,2,ไม่เพียงพอ,ไม่มี,นอกระบบ,6000.0,รายงวด/รายครั้ง,,อาศัยอยู่กับผู้อื่น (เช่น เพื่อน คนรู้จัก เป็นต้น),ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,20.0,เคย,อยาก,ไม่เคย,รายได้เพิ่มขึ้น,อาชีพนวด
560824,อุตรดิตถ์,อุตรดิตถ์,อุตรดิตถ์,หญิง,61,ประถมศึกษาหรือต่ำกว่า,มี,ไม่มี,,ประกอบธุรกิจส่วนตัวโดยไม่มีลูกจ้าง,6000,1,ไม่เพียงพอ,มี,ในระบบ ,6000.0,รายงวด/รายครั้ง,กำไรน้อย/รายได้น้อย,มีที่อยู่อาศัยเป็นของตนเอง ไม่ต้องผ่อนชำระ,ไม่มี,ไม่เคยประสบเหตุการณ์,ไม่ใช่,ไม่ใช่,ไม่ใช่,ไม่ใช่,ใช่,20.0,ไม่เคยทำงานมาก่อน,ไม่อยาก,ไม่เคย,หมดภาระหนี้สิน,อาชีพนวด
